election_name,elections,precinct,note1,note2,note3,note4,note5,first_round_overvote,ranked_single,ranked_multiple,ranked_3_or_more,mean_rankings_used,total_fully_ranked,includes_duplicate_ranking,includes_overvote_ranking,includes_skipped_ranking,total_irregular,total_ballots,total_undervote,total_pretally_exhausted,total_posttally_exhausted,total_posttally_exhausted_by_overvote,total_posttally_exhausted_by_skipped_rankings,total_posttally_exhausted_by_abstention,total_posttally_exhausted_by_rank_limit,total_posttally_exhausted_by_rank_limit_fully_ranked,total_posttally_exhausted_by_rank_limit_partially_ranked,total_posttally_exhausted_by_duplicate_rankings,Precinct Pop.,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or more races,Hispanic
"Oakland_11082022_Mayor,",1,215500,,,,,,12.0,318.0,1936.0,1497.0,3.162,603.0,62.0,34.0,14.0,104.0,2348.0,91.0,12.0,124.0,3.0,0.0,90.0,31.0,21.0,10.0,0.0,1128.2230170000003,720.3265090000001,69.041661,1.0,137.548322,0.0,5.92752,88.428074,105.95093099999998
"Oakland_11082022_Mayor,",1,334800,,,,,,7.0,47.0,472.0,405.0,3.641,221.0,24.0,15.0,3.0,39.0,546.0,25.0,7.0,61.0,1.0,0.0,40.0,20.0,11.0,9.0,0.0,1982.0,719.0,230.0,20.0,207.0,18.0,10.0,88.0,690.0
"Oakland_11082022_Mayor,",1,364510,,,,,,3.0,90.0,555.0,455.0,3.4070000000000005,241.0,40.0,17.0,7.0,63.0,665.0,19.0,3.0,73.0,3.0,0.0,53.0,17.0,12.0,5.0,0.0,637.280805,158.759431,232.151567,0.970104,112.800884,3.0,4.426901,52.950624,72.221294
"Oakland_11082022_Mayor,",1,410600,,,,,,70.0,310.0,1397.0,1227.0,3.545,824.0,133.0,152.0,47.0,291.0,1775.0,47.0,70.0,376.0,42.0,0.0,210.0,124.0,73.0,51.0,0.0,1865.728626,181.176131,715.063867,1.0,296.46018100000003,8.411382,11.733618,59.553109,592.330338
"Oakland_11082022_Mayor,",1,325100,,,,,,43.0,277.0,2208.0,1876.0,3.461,911.0,72.0,84.0,21.0,167.0,2626.0,123.0,43.0,214.0,12.0,0.0,141.0,61.0,43.0,18.0,0.0,1640.556821,717.47938,361.280103,9.0,199.610729,15.0,16.906003000000002,121.39012699999999,199.89047900000003
"Oakland_11082022_Mayor,",1,346100,,,,,,22.0,181.0,860.0,721.0,3.29,366.0,59.0,45.0,18.0,110.0,1081.0,33.0,22.0,141.0,9.0,0.0,88.0,44.0,28.0,16.0,0.0,2003.5842790000002,398.155418,336.38792,16.297555,491.502822,15.088677,16.16654,81.907712,648.077635
"Oakland_11082022_Mayor,",1,364020,,,,,,0.0,0.0,5.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.991618000000003,2.998857,0.999619,0.0,1.999238,1.999238,0.0,0.999619,12.995047
"Oakland_11082022_Mayor,",1,363000,,,,,,62.0,231.0,1079.0,928.0,3.481,608.0,116.0,107.0,22.0,233.0,1375.0,42.0,62.0,231.0,16.0,0.0,126.0,89.0,56.0,33.0,0.0,2668.19029,140.87414800000002,895.3444390000001,4.195964,98.158359,40.0,15.0,136.42578500000002,1338.1915949999998
"Oakland_11082022_Mayor,",1,354300,,,,,,34.0,146.0,715.0,624.0,3.421,356.0,33.0,51.0,17.0,92.0,902.0,32.0,34.0,121.0,5.0,0.0,80.0,36.0,24.0,12.0,0.0,2682.0,163.0,310.0,11.0,1073.0,12.0,7.0,82.0,1024.0
"Oakland_11082022_Mayor,",1,410110,,,,,,67.0,239.0,959.0,842.0,3.4879999999999995,582.0,123.0,132.0,36.0,258.0,1255.0,30.0,67.0,269.0,32.0,0.0,145.0,92.0,45.0,47.0,0.0,2880.0,53.0,714.0,7.0,95.0,46.0,10.0,77.0,1878.0
